chunk_start,chunk_end,heart rate_correlation,cadence_correlation,enhanced speed_correlation,source_file
690,699,-0.18022620561034833,-0.5685560899769756,0.9366788276116179,2024-04-07-06-15-10-record.csv
700,709,-0.3273152825013561,0.17967532345511603,-0.9774528799500486,2024-04-07-06-15-10-record.csv
710,719,0.447091255237977,0.06739225889783004,0.8420865266547178,2024-04-07-06-15-10-record.csv
720,729,-0.7493242674270515,-0.8561114060847362,-0.09117616196385268,2024-04-07-06-15-10-record.csv
730,739,0.6819745784023439,0.7941241154524181,0.9328515270324249,2024-04-07-06-15-10-record.csv
740,749,-0.321098708589643,-0.022547245376550732,-0.9871443321181069,2024-04-07-06-15-10-record.csv
750,759,0.15408183988353533,0.21175116326271773,-0.9685768961113721,2024-04-07-06-15-10-record.csv
760,769,-0.1834865478892632,0.35876960283387443,0.996968873064215,2024-04-07-06-15-10-record.csv
770,779,-0.7232092681528838,0.391711343286253,-0.9868821197921944,2024-04-07-06-15-10-record.csv
780,789,0.4703712183316681,-0.46880687232098395,0.8336699370286798,2024-04-07-06-15-10-record.csv
790,799,-0.8592273554369697,-0.49048914060819965,-0.7216686701487516,2024-04-07-06-15-10-record.csv
800,809,0.26203509234325356,-0.14463364937443726,0.9544410479322877,2024-04-07-06-15-10-record.csv
810,819,-0.8460128219777393,-0.31946721641915254,-0.8497718391300153,2024-04-07-06-15-10-record.csv
820,829,0.3746599101081054,0.19748546946162715,-0.9443293886897435,2024-04-07-06-15-10-record.csv
830,839,0.25784672776092693,-0.5808063680395553,-0.635176545162235,2024-04-07-06-15-10-record.csv
840,849,0.677185111153878,-0.5456842681670654,-0.992815172533974,2024-04-07-06-15-10-record.csv
850,859,0.20355948198023058,-0.026551746328396467,-0.8054524225597175,2024-04-07-06-15-10-record.csv
860,869,-0.6127017861529723,0.7760911725925591,0.9796974239335227,2024-04-07-06-15-10-record.csv
870,879,-0.5707947827001543,0.8552258786382728,0.9915547136019676,2024-04-07-06-15-10-record.csv
880,889,-0.8474422768682386,-0.19398866838240414,0.9901667433739758,2024-04-07-06-15-10-record.csv
890,899,-0.1168412505296127,-0.6826730701714053,-0.8213201186778748,2024-04-07-06-15-10-record.csv
900,909,0.7680526216686487,0.17680638399375906,-0.978762175490568,2024-04-07-06-15-10-record.csv
910,919,0.1351041459730012,0.40781696627025454,-0.9834281723851551,2024-04-07-06-15-10-record.csv
920,929,0.674736342656268,0.4042248213650542,-0.9899104730194563,2024-04-07-06-15-10-record.csv
930,939,0.23430768396968252,-0.35901533883964615,-0.9887935105931025,2024-04-07-06-15-10-record.csv
940,949,-0.9279482977084602,-0.4240085651413451,0.9882000875697368,2024-04-07-06-15-10-record.csv
950,959,-0.9490374223982282,-0.5110997073945437,0.9907942444797441,2024-04-07-06-15-10-record.csv
960,969,0.7419607095081046,-0.5384681435794979,-0.9865898772935968,2024-04-07-06-15-10-record.csv
970,979,0.7506800241346553,0.2724669259306246,0.7364961458586016,2024-04-07-06-15-10-record.csv
980,989,0.4509606627091133,-0.036216673349031614,-0.8428461682014298,2024-04-07-06-15-10-record.csv
990,999,-0.8908820719154613,-0.06887616505392691,0.9897424173513395,2024-04-07-06-15-10-record.csv
1000,1009,-0.23983357977024022,-0.6698439695545935,0.2460809969912976,2024-04-07-06-15-10-record.csv
1010,1019,-0.30840329236364605,-0.23900621990527335,0.9277204116803778,2024-04-07-06-15-10-record.csv
1020,1029,-0.6052180674669,-0.1535013648851258,-0.8479661730671371,2024-04-07-06-15-10-record.csv
1030,1039,-0.7231296181082426,0.06670937296673118,0.8543308658313409,2024-04-07-06-15-10-record.csv
1040,1049,0.47830498762160406,-0.6907896235027103,0.9646932794336345,2024-04-07-06-15-10-record.csv
1050,1059,0.8892515393516899,0.20712819059381807,-0.9907581148321623,2024-04-07-06-15-10-record.csv
1060,1069,0.5056182394156753,0.4767205836736766,-0.8649816391976922,2024-04-07-06-15-10-record.csv
1070,1079,0.7007075044192838,-0.40013121235311977,0.379707986654074,2024-04-07-06-15-10-record.csv
1080,1089,-0.9396252042592391,-0.4271025689311128,-0.8630139121530305,2024-04-07-06-15-10-record.csv
1090,1099,-0.5530469794422865,0.8932808711901621,0.96814075152012,2024-04-07-06-15-10-record.csv
1100,1109,0.11734857479183582,0.4991705641359683,-0.9183690687681995,2024-04-07-06-15-10-record.csv
1110,1119,-0.942568156895039,-0.5903510376865836,-0.9867185582593446,2024-04-07-06-15-10-record.csv
1120,1129,0.7914146937226412,-0.8368272272653913,-0.3909372730425233,2024-04-07-06-15-10-record.csv
1130,1139,0.177263765673999,0.6948822918786565,0.9256650608300238,2024-04-07-06-15-10-record.csv
1140,1149,0.7916468640934113,-0.5006070603080057,-0.855632541579022,2024-04-07-06-15-10-record.csv
1150,1159,0.7721106157042309,-0.008632460228086907,-0.09805054587095718,2024-04-07-06-15-10-record.csv
1160,1169,-0.4815261113378686,0.4920562784819657,0.9932298760276465,2024-04-07-06-15-10-record.csv
1170,1179,0.32455516153248165,-0.6529387911474351,-0.9750036460100262,2024-04-07-06-15-10-record.csv
1180,1189,0.8964337177385311,0.00810015389935882,-0.823687979137089,2024-04-07-06-15-10-record.csv
1190,1199,0.18111355553246083,0.13111248731477046,-0.9767713501265392,2024-04-07-06-15-10-record.csv
1200,1209,0.14876148922213292,-0.10607478336727902,-0.9467787311609028,2024-04-07-06-15-10-record.csv
1210,1219,-0.5878136802836208,0.4271539760790618,0.9382744831583958,2024-04-07-06-15-10-record.csv
1220,1229,-0.7793762532219941,0.20980568407054406,0.8474352740975495,2024-04-07-06-15-10-record.csv
1230,1239,0.908011191477231,-0.17425189916859202,0.6881553958795763,2024-04-07-06-15-10-record.csv
1240,1249,0.9442364102459617,0.9033675958771176,-0.11289143206433835,2024-04-07-06-15-10-record.csv
1250,1259,-0.38748057431942085,-0.55772107725775,-0.9522131655447409,2024-04-07-06-15-10-record.csv
1260,1269,-0.8525997113659886,0.029664318095228976,-0.9888419207346436,2024-04-07-06-15-10-record.csv
1270,1279,-0.18463610063694946,-0.6961997729409426,-0.14252334646124076,2024-04-07-06-15-10-record.csv
1280,1289,-0.21235299507727776,0.7859079986842343,0.9935100798103154,2024-04-07-06-15-10-record.csv
1290,1299,-0.23982776254908494,0.09662125684776399,0.9955037067632193,2024-04-07-06-15-10-record.csv
1300,1309,-0.5189685768301826,-0.5174190487072723,-0.6287015343027703,2024-04-07-06-15-10-record.csv
1310,1319,0.37927532116412066,0.5074855062904274,0.9589559010631317,2024-04-07-06-15-10-record.csv
1320,1329,-0.3902473532592916,0.4702647191712293,0.6976334128988948,2024-04-07-06-15-10-record.csv
1330,1339,0.17597429182018773,0.5390231816221361,-0.6620270179743923,2024-04-07-06-15-10-record.csv
1340,1349,-0.9581680760760652,0.27332103459319473,0.1461463063697303,2024-04-07-06-15-10-record.csv
1350,1359,0.9666664217352723,-0.3053880029375055,-0.9509548082945299,2024-04-07-06-15-10-record.csv
1360,1369,-0.5820700327829178,-0.23039478765315172,-0.8945658935965288,2024-04-07-06-15-10-record.csv
1370,1379,-0.4711618748508135,0.46774456829095606,0.4241566466399801,2024-04-07-06-15-10-record.csv
1380,1389,0.7617177049726789,-0.2500167459957804,0.8069287082495492,2024-04-07-06-15-10-record.csv
1390,1399,0.03238626606347933,-0.7096189241341097,-0.2208057194279525,2024-04-07-06-15-10-record.csv
1400,1409,-0.8973499657354687,0.5189696109776929,0.9128271863261322,2024-04-07-06-15-10-record.csv
1410,1419,-0.6880944510117607,-0.23157470689905996,0.6157224710739426,2024-04-07-06-15-10-record.csv
1420,1429,-0.44647088095318954,0.15091279057569024,0.8295749901525173,2024-04-07-06-15-10-record.csv
1430,1439,0.9248886112776755,0.4226866509288202,0.8839537449967119,2024-04-07-06-15-10-record.csv
1440,1449,-0.9023621379317239,0.5978606910730234,0.4779229061854653,2024-04-07-06-15-10-record.csv
1450,1459,0.8778241772433495,-0.25357233278651525,-0.8199035788858623,2024-04-07-06-15-10-record.csv
1460,1469,0.31551298921212323,-0.6845504986252737,-0.9572419671617644,2024-04-07-06-15-10-record.csv
1470,1479,-0.7423938244254963,-0.06643283099074486,0.06767615574713182,2024-04-07-06-15-10-record.csv
1480,1489,0.15577445796631453,0.5528864336473129,0.6604696888324422,2024-04-07-06-15-10-record.csv
1490,1499,-0.23134553803606503,0.8073642204219101,0.9926803420234888,2024-04-07-06-15-10-record.csv
1500,1509,-0.0764351865144319,-0.7059014299137621,0.9522143067604671,2024-04-07-06-15-10-record.csv
1510,1519,0.8136458274679931,0.01590851864531216,-0.7013343823121835,2024-04-07-06-15-10-record.csv
1520,1529,0.16298194388570397,-0.2827014147315785,-0.9345137694077844,2024-04-07-06-15-10-record.csv
1530,1539,-0.8567595656613365,0.6211495546394757,0.6483362348183965,2024-04-07-06-15-10-record.csv
1540,1549,0.6055469663709292,0.5277746934666689,0.8481969904554264,2024-04-07-06-15-10-record.csv
1550,1559,0.3889326362372486,0.4356655373443055,0.9826843177785767,2024-04-07-06-15-10-record.csv
1560,1569,0.4450545587287649,-0.5863011557641084,-0.8865374052729376,2024-04-07-06-15-10-record.csv
1570,1579,0.7540938981994637,0.028244677825735906,-0.966962172720548,2024-04-07-06-15-10-record.csv
1580,1589,-0.06385043731937515,0.9454610679587508,-0.9520458906848751,2024-04-07-06-15-10-record.csv
1590,1599,0.34763872548438873,0.6790553416743275,0.8834910449824458,2024-04-07-06-15-10-record.csv
1600,1609,-0.3696931759768706,0.40382126474512764,0.9975045188709367,2024-04-07-06-15-10-record.csv
1610,1619,0.6355812599667857,-0.5343376235206023,-0.2855663992025388,2024-04-07-06-15-10-record.csv
1620,1629,0.03808590410055973,0.6149314773958688,0.9500703178120681,2024-04-07-06-15-10-record.csv
1630,1639,-0.5094749139086159,0.35515190471875857,0.9072779484984811,2024-04-07-06-15-10-record.csv
1640,1649,0.5062709219135433,0.4033645812835785,0.7403670559881405,2024-04-07-06-15-10-record.csv
1650,1659,0.09940927641497485,-0.5341311470318841,-0.9218387354960825,2024-04-07-06-15-10-record.csv
1660,1669,-1.1335047601641478e-09,-0.9355974606254089,-0.2543201829704118,2024-04-07-06-15-10-record.csv
1670,1679,-0.025321796827376238,0.4149020478909126,-0.8198902043136802,2024-04-07-06-15-10-record.csv
1680,1689,0.8340972753894258,0.18405427065196556,0.9895968908643465,2024-04-07-06-15-10-record.csv
1690,1699,0.15300090546515593,0.011333400826082212,-0.9903931705069997,2024-04-07-06-15-10-record.csv
1700,1709,0.82939769845055,0.6254150584552697,0.9744130306699136,2024-04-07-06-15-10-record.csv
1710,1719,-0.7734197386379977,0.010356161131305839,-0.6171592943872357,2024-04-07-06-15-10-record.csv
1720,1729,-0.9346054589901664,0.7456126211771704,0.9783454159336651,2024-04-07-06-15-10-record.csv
1730,1739,0.9725576909100202,-0.2314458655296326,0.8823132890472382,2024-04-07-06-15-10-record.csv
1740,1749,-0.7847657837603494,-0.4169030279006992,-0.6870444915390581,2024-04-07-06-15-10-record.csv
1750,1759,0.18975834780968034,0.5308787984552817,0.8355260100832721,2024-04-07-06-15-10-record.csv
1760,1769,0.9817347727341416,-0.0644292075757348,-0.8838050563486962,2024-04-07-06-15-10-record.csv
1770,1779,-0.23647217962038936,0.3617784988952676,0.7098860353248606,2024-04-07-06-15-10-record.csv
1780,1789,-0.7283029585354983,-0.138219290581621,0.8486077571113776,2024-04-07-06-15-10-record.csv
1790,1799,0.9067364568893734,-0.6075679603593532,-0.8423451064554467,2024-04-07-06-15-10-record.csv
1800,1809,-0.7501928708195448,-0.007564624582541235,-0.6718525888832768,2024-04-07-06-15-10-record.csv
1810,1819,-0.8115896234225899,-0.4705402200696143,-0.5656084381063151,2024-04-07-06-15-10-record.csv
1820,1829,0.43169388863863534,0.8871856599307595,0.9714706218705033,2024-04-07-06-15-10-record.csv
1830,1839,0.6555050016222884,0.011743105275983367,-0.9137460141456839,2024-04-07-06-15-10-record.csv
1840,1849,0.025050819618297814,0.4117780814043085,0.6788992983294638,2024-04-07-06-15-10-record.csv
1850,1859,-0.6241965008298177,-0.015903095457288376,0.9861282723096876,2024-04-07-06-15-10-record.csv
1860,1869,-0.07695596650987141,0.06246235883674015,0.8951739126797376,2024-04-07-06-15-10-record.csv
1870,1879,-0.6624595671731207,0.748635392841421,0.2654367733752448,2024-04-07-06-15-10-record.csv
1880,1889,0.7927876922121019,-0.37384236246925195,-0.954286147990793,2024-04-07-06-15-10-record.csv
1890,1899,0.27397736286461166,0.5673537935503336,0.8726097985388444,2024-04-07-06-15-10-record.csv
1900,1909,0.6370852508457566,0.7049073785766115,0.9447396268777933,2024-04-07-06-15-10-record.csv
1910,1919,0.03399634004677983,-0.4977153436262012,-0.8765445135106887,2024-04-07-06-15-10-record.csv
1920,1929,-0.955226397222763,0.3629523810929848,-0.967841404078389,2024-04-07-06-15-10-record.csv
1930,1939,-0.572811193673723,0.682809267641373,0.8696425271958644,2024-04-07-06-15-10-record.csv
1940,1949,0.9329897836285231,-0.5809862368057376,-0.6311138520957381,2024-04-07-06-15-10-record.csv
1950,1959,0.056204349894408354,0.44659537973523844,0.9647422234027525,2024-04-07-06-15-10-record.csv
1960,1969,0.15221605864337642,0.7614190475194238,0.9835942124925168,2024-04-07-06-15-10-record.csv
1970,1979,0.4904408158269363,-0.020990392803128366,-0.5397256728512337,2024-04-07-06-15-10-record.csv
1980,1989,-0.6730589670148834,-0.17379828796433677,-0.020047745602276578,2024-04-07-06-15-10-record.csv
1990,1999,-0.20167864992385856,-0.4438832194464547,-0.8983385480672935,2024-04-07-06-15-10-record.csv
2000,2009,-0.6281076406939841,0.1002697663457133,-0.8241619605104642,2024-04-07-06-15-10-record.csv
2010,2019,-0.23679141979202697,0.3638533655515202,-0.249734792743609,2024-04-07-06-15-10-record.csv
2020,2029,0.7126830631564531,-0.2525539308787018,0.9674457158312293,2024-04-07-06-15-10-record.csv
2030,2039,-0.8146860367466929,-0.6252577373598511,-0.9849797496053566,2024-04-07-06-15-10-record.csv
2040,2049,0.9363800147029415,-0.5687716951116499,-0.9782194812191684,2024-04-07-06-15-10-record.csv
2050,2059,-0.808133632973958,-0.4274877972408367,0.8905330151456378,2024-04-07-06-15-10-record.csv
2060,2069,-0.06796696675494279,-0.4150527331325434,0.9962567535055021,2024-04-07-06-15-10-record.csv
2070,2079,0.5062548049894419,-0.600950584230627,-0.6700613906087834,2024-04-07-06-15-10-record.csv
2080,2089,0.7992476005697344,0.7543930430696665,-0.11220502617451318,2024-04-07-06-15-10-record.csv
2090,2099,-0.8566438503336087,0.7031537977472375,0.9756782911243514,2024-04-07-06-15-10-record.csv
2100,2109,0.85669226036731,0.6972224501733045,0.951571449440115,2024-04-07-06-15-10-record.csv
2110,2119,-0.7675340370753557,-0.6555115094826902,-0.9727630981726059,2024-04-07-06-15-10-record.csv
2120,2129,-0.07690047802873272,0.5492401066715233,-0.9322012139916415,2024-04-07-06-15-10-record.csv
2130,2139,-0.6476092444702853,-0.046005282693539006,-0.9955041042487731,2024-04-07-06-15-10-record.csv
2140,2149,0.9130139463631157,-0.5327503521546448,0.47249099725395727,2024-04-07-06-15-10-record.csv
2150,2159,0.11362355037748353,0.18780924282091555,-0.9332841415806531,2024-04-07-06-15-10-record.csv
2160,2169,0.8137254832563507,0.7144816566318275,0.9917646048064588,2024-04-07-06-15-10-record.csv
2170,2179,0.536316787459223,0.3570107107692359,0.9970807807746436,2024-04-07-06-15-10-record.csv
2180,2189,-0.922600444333326,-8.273353731974201e-10,0.49351194902764417,2024-04-07-06-15-10-record.csv
2190,2199,-0.5462157153933522,-0.4770089064105602,0.9015697233950106,2024-04-07-06-15-10-record.csv
2200,2209,-0.6847527683140189,-0.07704961503547982,-0.7430050072152328,2024-04-07-06-15-10-record.csv
2210,2219,0.47042930192479754,-0.48434097935407444,-0.625571632827847,2024-04-07-06-15-10-record.csv
2220,2229,0.8107502461039136,0.4065289787973014,0.7222723595376385,2024-04-07-06-15-10-record.csv
2230,2239,0.21041633075654304,-0.6567432102292949,0.105496945553284,2024-04-07-06-15-10-record.csv
2240,2249,0.09086871181476254,-0.5100837089055702,-0.39344404165570246,2024-04-07-06-15-10-record.csv
2250,2259,0.10092219256050315,0.19078285399949793,0.1860650205663948,2024-04-07-06-15-10-record.csv
2260,2269,0.7957873756600956,0.7026162875330737,0.7426410610015146,2024-04-07-06-15-10-record.csv
2270,2279,0.1245688099211377,-0.42841596747657873,-0.9974438148977285,2024-04-07-06-15-10-record.csv
2280,2289,-0.1515145298653415,0.11018844634755084,-0.9864675485541939,2024-04-07-06-15-10-record.csv
2290,2299,0.5187419314659711,-0.24262373908786805,0.018286161836525646,2024-04-07-06-15-10-record.csv
2300,2309,-0.6366008271822359,0.35261261238310115,-0.9921930954173941,2024-04-07-06-15-10-record.csv
2310,2319,0.8986341900688507,-0.6359987283420121,-0.890881927215846,2024-04-07-06-15-10-record.csv
2320,2329,0.9858032620600723,-0.28706992739162895,-0.8790295160961392,2024-04-07-06-15-10-record.csv
2330,2339,-0.27986916621657554,-0.45228066584244214,-0.36203528044388433,2024-04-07-06-15-10-record.csv
2340,2349,-0.9110777431787478,0.7563277451215829,0.9942767783072307,2024-04-07-06-15-10-record.csv
2350,2359,0.80468559091226,0.5763630631701011,0.9715016585077981,2024-04-07-06-15-10-record.csv
2360,2369,0.8232932959855765,-0.6270537639819185,0.20078694954911916,2024-04-07-06-15-10-record.csv
2370,2379,0.539527196079281,0.9172020387046083,0.9916367955985649,2024-04-07-06-15-10-record.csv
2380,2389,0.7455776604658367,0.058546262696695724,0.9909723577362549,2024-04-07-06-15-10-record.csv
2390,2399,-0.9027518578170504,-0.4051345829640983,-0.760156444195339,2024-04-07-06-15-10-record.csv
2400,2409,0.7149053984072462,-0.24714961964151927,-0.9625227216946312,2024-04-07-06-15-10-record.csv
2410,2419,-0.40808956278928216,0.740668046964753,-0.6369176462727762,2024-04-07-06-15-10-record.csv
2420,2429,0.24939835844295466,0.3944514420826336,0.8525097286090134,2024-04-07-06-15-10-record.csv
2430,2439,-0.733860982140908,0.3517533660079807,-0.8226300046910011,2024-04-07-06-15-10-record.csv
2440,2449,-0.06082000615510287,-0.4038496559895721,-0.6720473684524352,2024-04-07-06-15-10-record.csv
2450,2459,0.01744402497712465,0.7899371451123621,0.7442222027199366,2024-04-07-06-15-10-record.csv
2460,2469,0.8633861962356056,0.5808827973909614,0.20077219460848345,2024-04-07-06-15-10-record.csv
2470,2479,-0.891344654899067,0.6021376523695305,-0.7642325467010442,2024-04-07-06-15-10-record.csv
2480,2489,0.9683807824633499,0.5028892822853195,0.9469100809561529,2024-04-07-06-15-10-record.csv
2490,2499,0.832989194131094,-0.7631767517248634,-0.6662780286008603,2024-04-07-06-15-10-record.csv
2500,2509,0.16696114181649813,0.17842297113994254,-0.6115183832031839,2024-04-07-06-15-10-record.csv
2510,2519,0.614116330697836,0.7086481425064248,0.7025119909187554,2024-04-07-06-15-10-record.csv
2520,2529,-0.7586939802670741,-0.43269069652399406,0.23905824810743273,2024-04-07-06-15-10-record.csv
2530,2539,0.4392128425224986,0.2042911446889836,-0.5531157126915456,2024-04-07-06-15-10-record.csv
2540,2549,-0.9229291804387102,0.0024399252099053487,0.4293065241300728,2024-04-07-06-15-10-record.csv
2550,2559,0.1797303567087837,0.005419463143371316,0.7098489892752388,2024-04-07-06-15-10-record.csv
2560,2569,-0.029381181317021637,-0.5063126008099973,-0.8892488959421745,2024-04-07-06-15-10-record.csv
2570,2579,0.09599170936013454,-0.5391058258239112,-0.8436961421828438,2024-04-07-06-15-10-record.csv
2580,2589,0.8460055079236488,-0.16415032447632516,-0.9699631080316935,2024-04-07-06-15-10-record.csv
2590,2599,-0.3895477916516082,-0.04895955997665175,-0.8136739329894007,2024-04-07-06-15-10-record.csv
2600,2609,0.441782279829588,-0.03559333093943604,-0.9193310423059121,2024-04-07-06-15-10-record.csv
2610,2619,0.4377710380402335,-0.5724908721082315,0.9937731436841614,2024-04-07-06-15-10-record.csv
2620,2629,0.5756005202268998,0.1366812643475781,0.9202427482542345,2024-04-07-06-15-10-record.csv
2630,2639,-0.1371849201298572,-0.06793226600609915,-0.9860306582008246,2024-04-07-06-15-10-record.csv
2640,2649,0.3573722945553539,-0.5742392442966446,0.8324648045879918,2024-04-07-06-15-10-record.csv
2650,2659,0.039452506575315356,0.40119867408602183,-0.9757802150056036,2024-04-07-06-15-10-record.csv
2660,2669,-0.7634676259938586,0.23585070405579817,0.8759614543594446,2024-04-07-06-15-10-record.csv
2670,2679,-0.3851928625078629,-0.16347084353992797,0.8855937519960823,2024-04-07-06-15-10-record.csv
2680,2689,0.8307931042574385,0.014882336683720387,0.954554775282311,2024-04-07-06-15-10-record.csv
2690,2699,-0.8562017739873687,-0.512081374200134,-0.9887468919365496,2024-04-07-06-15-10-record.csv
2700,2709,0.8918267501622632,0.5128711433396896,-0.9701231974031419,2024-04-07-06-15-10-record.csv
2710,2719,-0.5634602939982265,-0.16766138977721134,-0.8778344419712564,2024-04-07-06-15-10-record.csv
2720,2729,0.48889016941367575,0.20153347117338102,0.8758087038355121,2024-04-07-06-15-10-record.csv
2730,2739,-0.18268280791408542,-0.2261787154529504,0.5694423615367601,2024-04-07-06-15-10-record.csv
2740,2749,-0.5195341812370948,0.8613871914007447,0.21146633877196025,2024-04-07-06-15-10-record.csv
2750,2759,0.07722065270678524,-0.10893056545157552,-0.4462213635970933,2024-04-07-06-15-10-record.csv
2760,2769,-0.7671850249495612,-0.23278195693485454,-0.8512215356030802,2024-04-07-06-15-10-record.csv
2770,2779,0.3480474452009379,0.40012735859797116,0.680221456861503,2024-04-07-06-15-10-record.csv
2780,2789,0.12974388134548365,0.5690561489198862,0.9609143543772675,2024-04-07-06-15-10-record.csv
2790,2799,0.7108400328252688,0.42398923092918855,0.9626367231942559,2024-04-07-06-15-10-record.csv
2800,2809,-0.24032690649998528,-0.17681151594353914,0.9811228395991037,2024-04-07-06-15-10-record.csv
2810,2819,-0.5537849581857784,-0.17967687315212535,0.9319081076841159,2024-04-07-06-15-10-record.csv
2820,2829,-0.9391787463522686,-0.6264811542926152,-0.9954786899529497,2024-04-07-06-15-10-record.csv
2830,2839,0.6613562437119618,0.6225235660751661,-0.9796107780334175,2024-04-07-06-15-10-record.csv
2840,2849,0.9324002984669874,-0.1090337014228275,-0.9960933617340274,2024-04-07-06-15-10-record.csv
2850,2859,-0.9589667307178186,0.05983374528899756,0.9697026343680847,2024-04-07-06-15-10-record.csv
2860,2869,0.5909192604981661,0.421787507976186,0.9384235784586109,2024-04-07-06-15-10-record.csv
2870,2879,0.19376876467546442,-0.21545170675851055,-0.9360744736109294,2024-04-07-06-15-10-record.csv
2880,2889,0.2684298038376332,0.09111851036911472,0.9954232997697019,2024-04-07-06-15-10-record.csv
2890,2899,-0.8796780675826701,-0.1634491831165734,0.481323615613523,2024-04-07-06-15-10-record.csv
2900,2909,-0.3134127626682272,-0.5876533125087351,-0.9873875441354069,2024-04-07-06-15-10-record.csv
2910,2919,0.8562263338333652,0.6758516386426346,-0.9572471048889238,2024-04-07-06-15-10-record.csv
2920,2929,0.7752680948322936,-0.24021122774251605,0.06457156707169295,2024-04-07-06-15-10-record.csv
2930,2939,0.03444863973523466,0.9190287724035231,0.8992216351154418,2024-04-07-06-15-10-record.csv
2940,2949,0.07213873252991129,-0.4191964374107642,-0.5455109864221789,2024-04-07-06-15-10-record.csv
2950,2959,0.4911346067873937,0.6363532223707491,0.8636445551068097,2024-04-07-06-15-10-record.csv
2960,2969,0.5682327790976175,-0.6279261326385,-0.8722296014379579,2024-04-07-06-15-10-record.csv
2970,2979,-0.5458814420486156,-0.03377923645601785,-0.7540036856673316,2024-04-07-06-15-10-record.csv
2980,2989,0.4581309437054363,-0.9064064191821786,-0.2841937659384563,2024-04-07-06-15-10-record.csv
2990,2999,-0.9206657528197196,-0.6171522135352848,-0.9764348494739764,2024-04-07-06-15-10-record.csv
3000,3009,0.8176101273483195,0.787480393285377,0.9396713442014382,2024-04-07-06-15-10-record.csv
3010,3019,0.8621812310921585,-0.341913090980117,0.9521563339463872,2024-04-07-06-15-10-record.csv
3020,3029,0.8418055049261055,0.44571492252787764,0.8562830145915096,2024-04-07-06-15-10-record.csv
3030,3039,-0.6490372989822585,0.5168902899503539,0.9187667883479343,2024-04-07-06-15-10-record.csv
3040,3049,-0.3610410243749362,-0.061780331748696016,-0.3487041685505802,2024-04-07-06-15-10-record.csv
3050,3059,-0.2568690149777053,0.33976991801431267,-0.9604089485926302,2024-04-07-06-15-10-record.csv
3060,3069,0.5640283458021431,0.8111942828862313,-0.8971460640205513,2024-04-07-06-15-10-record.csv
3070,3079,0.7113912153953548,0.6267583899490784,0.6686946744113853,2024-04-07-06-15-10-record.csv
3080,3089,0.6615348809776408,-0.07504633466731563,-0.9845460046562458,2024-04-07-06-15-10-record.csv
3090,3099,-0.0025174082419372025,-0.6442727312986719,-0.48011587843237336,2024-04-07-06-15-10-record.csv
3100,3109,-0.8662710728997646,0.5565550133935909,0.8475147625555344,2024-04-07-06-15-10-record.csv
3110,3119,,0.26101951644270766,0.6432708630776443,2024-04-07-06-15-10-record.csv
3120,3129,-0.7820454480323441,-0.6463839011356318,-0.6682464249409454,2024-04-07-06-15-10-record.csv
3130,3139,-0.7669902508104814,-0.631994871803159,-0.9715075690830202,2024-04-07-06-15-10-record.csv
3140,3149,0.24938225830297137,-0.18587856143982137,-0.18859225969419072,2024-04-07-06-15-10-record.csv
3150,3159,0.7906491115691603,0.4398379438727692,0.9683297102269377,2024-04-07-06-15-10-record.csv
3160,3169,-0.008460139664462758,-0.20176241731707162,0.7122007023410112,2024-04-07-06-15-10-record.csv
3170,3179,0.9343063206519081,0.7729950399741965,0.8300023360551598,2024-04-07-06-15-10-record.csv
3180,3189,-0.23415506164114014,-0.7061843032019451,-0.8681467770595234,2024-04-07-06-15-10-record.csv
3190,3199,0.3235958865565577,0.7333091418839242,0.7227358129420494,2024-04-07-06-15-10-record.csv
3200,3209,0.7296487595482194,0.6867914261999319,0.9167726341324904,2024-04-07-06-15-10-record.csv
3210,3219,0.49916749032169516,-0.8465108143904079,-0.9210361293451372,2024-04-07-06-15-10-record.csv
3220,3229,-0.19265087250960228,-0.22806160250139154,0.6942776097494218,2024-04-07-06-15-10-record.csv
3230,3239,0.1827981588656489,-0.6430740929793907,-0.3768367566983697,2024-04-07-06-15-10-record.csv
0,9,0.890354300041565,0.8686163209765574,0.8991067835174188,2024-05-16-09-36-44-record.csv
10,19,0.9437300894918372,-0.9753724343392667,-0.9363856908507971,2024-05-16-09-36-44-record.csv
20,29,0.889855057909563,-0.6745629680675954,-0.9945866238266922,2024-05-16-09-36-44-record.csv
30,39,,,,2024-05-16-09-36-44-record.csv
0,9,0.8716543392229055,0.7719510575998737,0.7386463430669429,2024-05-18-15-32-32-record.csv
10,19,0.918246343095884,0.6167535175526396,0.8919544572319037,2024-05-18-15-32-32-record.csv
20,29,0.865040961239997,0.26914857834184,0.20507394166048223,2024-05-18-15-32-32-record.csv
30,39,-0.9583856827137057,-0.19481235636502073,0.8890658652264274,2024-05-18-15-32-32-record.csv
40,49,0.40246013545959713,-0.5643677046388408,-0.9140011632259102,2024-05-18-15-32-32-record.csv
50,59,0.8131522772767605,0.5562669761694686,0.4571544722709634,2024-05-18-15-32-32-record.csv
60,69,0.8788893454254693,-0.4629616183767393,-0.7399051111304735,2024-05-18-15-32-32-record.csv
70,79,-0.8873406506973448,-0.8133137315163329,-0.9649007435224997,2024-05-18-15-32-32-record.csv
80,89,0.16466019999834447,0.6999015121311958,0.41109244268431516,2024-05-18-15-32-32-record.csv
90,99,-0.8134028824568948,-0.567221935868523,0.979642674742691,2024-05-18-15-32-32-record.csv
